"Species","Strain","Temp.treatment","Temp.value","Replicate","Fitness","y0","y0_lm","lag","r2"
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R1",0.00962554462125782,0.096900001168251,0.0525843980993794,63.5039463573056,0.99544094245546
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R10",0.00932716023393491,0.118000000715256,0.0740305321104315,49.9838122898581,0.997717932965479
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R11",0.00963679707650992,0.0988999977707863,0.0702338471330345,35.5179076248548,0.997080954147101
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R12",0.00864430435863877,0.100599996745586,0.0755173491349485,33.1767362291909,0.995715887519279
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R2",0.00936521665603556,0.10809999704361,0.0642887990194814,55.4895096480528,0.994315124010838
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R3",0.00954355131956877,0.0926999971270561,0.054394347896891,55.8605674364662,0.997621610885126
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R4",0.00950820025135343,0.101099997758865,0.0628478097735076,49.9983178030617,0.997522809791542
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R5",0.0103715171596614,0.105800002813339,0.0577474869831347,58.3782202432908,0.992358565151811
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R6",0.00964778620233551,0.106299996376038,0.0677004972342071,46.7642749571789,0.996840501388747
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R7",0.0096340529334826,0.0970000028610229,0.0628707985625311,45.0100499625969,0.992659762977494
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R8",0.00943457278217136,0.0964000001549721,0.0550890959405751,59.30892848926,0.998659563234916
"Aphanomyces euteiches","Fifi46","low",14,"Fifi46R9",0.00950141471303198,0.119599997997284,0.0736417122372015,51.0388433583432,0.988117753409967
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R1",0.0192195926387985,0.096500001847744,0.0551451613019575,29.1147701828882,0.996320898094086
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R10",0.0148693593558987,0.111000001430511,0.075569748080996,25.8568079199082,0.999008677140586
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R11",0.0178399691399832,0.101599998772144,0.0655689764514036,24.5482968878936,0.997905662544264
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R12",0.0156948689501364,0.099200002849102,0.0777536178571179,15.5205476314846,0.997157189023307
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R2",0.0171215493854043,0.106700003147125,0.0680976243844082,26.2288680405117,0.997456864608023
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R3",0.0164759269295241,0.096500001847744,0.0721318664500664,17.6649912542114,0.99812956825704
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R4",0.0177406497209768,0.100900001823902,0.0625618569121003,26.9423146873472,0.996627316596705
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R5",0.0155322953245643,0.09740000218153,0.0776609074550546,14.5808600148778,0.996458693929304
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R6",0.0162039676582129,0.10700000077486,0.0694902636575301,26.6380555250199,0.996172106612019
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R7",0.0191313597641254,0.0907000005245209,0.0564987470043552,24.7415190424309,0.998680495489018
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R8",0.0144540701613004,0.0998999997973442,0.0840213975851106,11.9757398527764,0.996820019411364
"Aphanomyces euteiches","Fifi46","opt",22,"Fifi46R9",0.0164137394729235,0.105200000107288,0.0692496306801281,25.475333643437,0.997436800415246
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R1",0.0195176588751968,0.0948000028729439,0.0641529994282585,20.0074504638929,0.998581996364627
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R10",0.0195771219506178,0.107299998402596,0.0663552626373692,24.5493470396624,0.999221814151719
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R11",0.0196149286805368,0.10530000180006,0.0708876901771031,20.1742584202695,0.998664037195528
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R12",0.0179812272835364,0.100599996745586,0.0742380442942404,16.8995961962096,0.998987838788108
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R2",0.0202396723008419,0.108999997377396,0.0714710039141946,20.852908293683,0.998555584524432
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R3",0.0217398456929789,0.0944999977946281,0.0562155996196106,23.8918678086198,0.998955713137862
"Aphanomyces euteiches","Fifi46","high",26,"Fifi46R4",0.0187332534122839,0.101800002157688,0.0677310545696951,21.7509117630511,0.999178159100997
