"species","population","round","colour","Temp.treatment","Temp.value","plate","dispersion_id","gender_egg_wave_1","days_until_adult","place_adult_female","n_eggs_on_A","n_eggs_on_bridge","Num.disp","total.N","n_survivors","n_males_egg_wave_2","n_females_egg_wave_2","Issue","Fitness","fitness_with_disp"
"T. urticae","Beis C ","A","G","low",24,"Beis C  24 A","1","female",10,"A",20,0,0,20,18,6,12,"","1,2","0"
"T. urticae","Beis C ","A","G","low",24,"Beis C  24 A","/","male",11,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","low",24,"Beis C  24 A","/","male",11,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","low",24,"Beis C  24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","low",24,"Beis C  24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","1","female",9,"B",21,0,6,27,26,4,22,"","2,444444444","0,543209877"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","2","female",9,"On cotton next to B",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","3","female",9,"On cotton next to B",23,0,0,23,20,4,16,"","1,777777778","0"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","4","female",9,"Death on A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","5","female",9,"weg???",29,0,0,29,32,10,22,"Survival hoger dan #eggs","2,444444444","0"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","6","female",9,"A",21,0,0,21,20,4,16,"","1,777777778","0"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","7","female",9,"weg???",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","opt",30,"Beis C  30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","1","female",9,"A",10,0,0,10,0,0,0,"","0","0"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","2","female",9,"On cotton next to A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","3","female",9,"On cotton next to A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","4","female",9,"B",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","5","female",9,"A",13,0,0,13,0,0,0,"","0","0"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","A","G","high",36,"Beis C  36 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","low",24,"Lux 24 A","1","female",11,"A",27,0,0,27,12,6,6,"","0,545454545","0"
"T. urticae","Lux","A","G","low",24,"Lux 24 A","2","female",11,"A",33,0,0,33,11,6,5,"","0,454545455","0"
"T. urticae","Lux","A","G","low",24,"Lux 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","low",24,"Lux 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","opt",30,"Lux 30 A","1","female",9,"On cotton next to bridge",16,0,0,16,8,1,7,"","0,777777778","0"
"T. urticae","Lux","A","G","opt",30,"Lux 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","opt",30,"Lux 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","opt",30,"Lux 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","high",36,"Lux 36 A","/","male",7,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","high",36,"Lux 36 A","/","male",7,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","high",36,"Lux 36 A","/","male",7,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","high",36,"Lux 36 A","/","male",7,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Lux","A","G","high",36,"Lux 36 A","/","male",7,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","1","female",10,"On cotton next to A",1,0,0,1,1,1,0,"","0","0"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","2","female",10,"On cotton next to A",2,0,0,2,0,0,0,"","0","0"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","3","female",10," A",30,0,0,30,14,1,13,"2 adult females on leaf","1,3","0"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","4","female",10,"weg??? ",2,0,0,2,0,0,0,"","0","0"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","5","female",10,"weg???",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","12","female",11,"A",35,0,0,35,4,3,1,"","0,090909091","0"
"T. urticae","Led-5","A","G","low",24,"Led-5 24 A","13","female",11,"On cotton next to A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","1","female",9,"weg???",1,0,0,1,13,3,10,"Survival hoger dan #eggs","1,111111111","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","2","female",9,"B",5,0,4,9,9,3,6,"","0,666666667","0,296296296"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","3","female",9,"A",40,0,0,40,35,12,23,"","2,555555556","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","4","female",9,"A",42,0,0,42,32,5,27,"","3","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","5","female",9,"Death on A",27,0,0,27,23,5,18,"","2","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","6","female",9,"A",27,0,0,27,21,2,19,"","2,111111111","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","7","female",9,"A",45,0,0,45,37,6,31,"","3,444444444","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","8","female",9,"A",21,0,0,21,9,6,3,"","0,333333333","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","9","female",9,"On cotton next to bridge",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","10","female",9,"On cotton next to A",19,0,0,19,9,1,8,"","0,888888889","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","11","female",9,"B",36,0,0,36,7,1,6,"","0,666666667","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","12","female",9,"A",19,0,0,19,19,4,15,"","1,666666667","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","13","female",9,"A",14,0,0,14,21,6,15,"Survival hoger dan #eggs","1,666666667","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","14","female",9,"A",34,0,0,34,31,6,25,"","2,777777778","0"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","opt",30,"Led-5 30 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","1","female",9,"Death on A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","2","female",9,"A",22,0,0,22,21,8,13,"","1,444444444","0"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","3","female",9,"On cotton next to A",5,0,0,5,5,3,2,"","0,222222222","0"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","4","female",9,"Death on A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","5","female",9,"On cotton next to B",2,0,0,2,1,1,0,"","0","0"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","6","female",9,"On cotton next to B",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","7","female",9,"Death on A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","8","female",9,"A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","9","female",9,"Death on A",11,0,0,11,10,6,4,"","0,444444444","0"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","10","female",9,"Death on B",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","/","female",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Led-5","A","G","high",36,"Led-5 36 A","/","male",9,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","1","female",10,"Death on A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","/","male",10,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","/","male",11,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","7","female",11,"A",12,0,0,12,7,6,1,"","0,090909091","0"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","8","female",11,"B",18,0,10,28,21,3,18,"","1,636363636","0,584415584"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","9","female",11,"A",15,0,0,15,10,3,7,"","0,636363636","0"
"T. urticae","Mar","A","G","low",24,"Mar 24 A","10","female",11,"Weg???",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","1","female",8,"A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","2","female",8,"A",8,0,0,8,0,0,0,"","0","0"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","3","female",8,"A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Mar","A","G","opt",30,"Mar 30 A","/","male",8,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","1","female",11,"A",15,0,0,15,14,6,8,"","0,727272727","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","2","female",11,"B",8,0,10,18,13,1,12,"","1,090909091","0,606060606"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","3","female",11,"A",21,0,0,21,18,4,14,"","1,272727273","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","4","female",11,"Death on A",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","5","female",14,"A",7,0,0,7,0,0,0,"","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","6","female",14,"A",10,0,0,10,5,5,0,"","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","7","female",14,"A",11,0,0,11,8,8,0,"","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","8","female",14,"A",3,0,0,3,1,1,0,"","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","9","female",14,"A",2,0,0,2,1,1,0,"","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","10","female",14,"A ",1,0,0,1,1,1,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","11","female",14,"weg???",7,0,0,7,0,0,0,"","0","0"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","12","female",14,"weg???",0,0,0,0,0,0,0,"","0","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",15,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",15,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",15,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",13,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",13,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",13,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",13,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","male",13,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","male",11,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","male",11,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",12,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","low",24,"Beis C  24 B","/","female",12,"",NA,NA,NA,NA,NA,NA,NA,"","#N/A","#N/A"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","1","female",6,"A ",0,0,0,0,0,0,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","#N/A"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","2","female",6,"On cotton next to A",0,0,0,0,0,0,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","#N/A"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","3","female",6,"Death on A",0,0,0,0,0,0,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","#N/A"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","4","female",6,"A ",8,0,0,8,4,4,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","5","female",6,"A ",12,0,0,12,1,1,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","6","female",6,"weg???",0,0,0,0,0,0,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","#N/A"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","7","female",6,"A",12,0,0,12,10,10,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","8","female",6,"A",12,0,0,12,3,3,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","9","female",6,"A",23,0,0,23,17,17,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","10","female",6,"A",13,0,0,13,10,10,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","11","female",6,"A",20,0,0,20,15,15,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","12","female",6,"A",17,0,0,17,9,9,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","13","female",8,"A",27,0,0,27,21,21,0,"","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","14","female",8,"A ",0,0,0,0,0,0,0,"vervelling aanwezig, was nog niet volwassen on moment on dispresie werd gezet","0","#N/A"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","15","female",10,"A",4,0,0,4,3,3,0,"","0","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","16","female",10,"Death on A",1,0,0,1,1,0,1,"","0,1","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","17","female",10,"A",12,0,0,12,11,9,2,"","0,2","0"
"T. urticae","Beis C ","B","G","opt",30,"Beis C  30 B","18","female",10,"A",8,0,0,8,7,1,6,"","0,6","0"
